0.000000, 4.390053E-9, 1.065466E-8
0.412031, 1.548472E-8, 2.692675E-8
0.824063, 1.681305E-8, 3.223872E-9
1.236094, 1.722207E-8, 9.926824E-10
1.648125, 1.729851E-8, 1.855184E-10
2.060157, 1.738137E-8, 2.011087E-10
2.472188, 1.744760E-8, 1.607332E-10
2.884219, 1.769419E-8, 5.984648E-10
3.296251, 1.777482E-8, 1.957037E-10
3.708282, 1.777564E-8, 1.980390E-12
4.120313, 1.779927E-8, 5.735945E-11
4.532344, 1.785766E-8, 1.416976E-10
4.944376, 1.788246E-8, 6.019696E-11
5.356407, 1.788504E-8, 6.252398E-12
5.768438, 1.789497E-8, 2.410204E-11
6.180470, 1.791430E-8, 4.692750E-11
6.592501, 1.796907E-8, 1.329343E-10
7.004532, 1.800971E-8, 9.861947E-11
7.416564, 1.801100E-8, 3.128303E-12
7.828595, 1.801583E-8, 1.173356E-11
8.240626, 1.803938E-8, 5.715432E-11
8.652658, 1.804924E-8, 2.391495E-11
9.064689, 1.808673E-8, 9.099812E-11
9.476720, 1.813236E-8, 1.107513E-10
9.888752, 1.817090E-8, 9.353685E-11
10.300783, 1.821474E-8, 1.064027E-10
10.712814, 1.822194E-8, 1.746429E-11
11.124845, 1.822291E-8, 2.362370E-12
11.536877, 1.825562E-8, 7.938863E-11
11.948908, 1.837112E-8, 2.803106E-10
12.360939, 1.844620E-8, 1.822237E-10
12.772971, 1.845556E-8, 2.270662E-11
13.185002, 1.846234E-8, 1.644775E-11
13.597033, 1.848357E-8, 5.152993E-11
14.009065, 1.848471E-8, 2.772101E-12
14.421096, 1.850169E-8, 4.120675E-11
14.833127, 1.858012E-8, 1.903490E-10
15.245159, 1.861714E-8, 8.986381E-11
15.657190, 1.863632E-8, 4.653890E-11
16.069221, 1.866679E-8, 7.395274E-11
16.481253, 1.867007E-8, 7.968595E-12
16.893284, 1.870168E-8, 7.670440E-11
17.305315, 1.881592E-8, 2.772640E-10
17.717347, 1.886046E-8, 1.080969E-10
18.129378, 1.889959E-8, 9.497239E-11
18.541409, 1.894207E-8, 1.030938E-10
18.953440, 1.907371E-8, 3.194883E-10
19.365472, 1.918333E-8, 2.660409E-10
19.777503, 1.921415E-8, 7.481387E-11
20.189534, 1.924550E-8, 7.609585E-11
20.601566, 1.926122E-8, 3.813405E-11
21.013597, 1.926259E-8, 3.335887E-12
21.425628, 1.928251E-8, 4.835313E-11
21.837660, 1.931368E-8, 7.564366E-11
22.249691, 1.932065E-8, 1.690336E-11
22.661722, 1.935191E-8, 7.586738E-11
23.073754, 1.937223E-8, 4.932544E-11
23.485785, 1.937837E-8, 1.489098E-11
23.897816, 1.940117E-8, 5.533962E-11
24.309848, 1.941422E-8, 3.168188E-11
24.721879, 1.941727E-8, 7.410543E-12
25.133910, 1.943678E-8, 4.734847E-11
25.545941, 1.946008E-8, 5.654776E-11
25.957973, 1.947470E-8, 3.548628E-11
26.370004, 1.949476E-8, 4.867732E-11
26.782035, 1.949903E-8, 1.035293E-11
27.194067, 1.950032E-8, 3.148638E-12
27.606098, 1.950776E-8, 1.804884E-11
28.018129, 1.952111E-8, 3.240885E-11
28.430161, 1.953085E-8, 2.362591E-11
28.842192, 1.953692E-8, 1.474391E-11
29.254223, 1.954485E-8, 1.923012E-11
29.666255, 1.955087E-8, 1.461985E-11
30.078286, 1.955428E-8, 8.261839E-12
30.490317, 1.962284E-8, 1.664008E-10
30.902349, 1.967003E-8, 1.145422E-10
31.314380, 1.967545E-8, 1.315233E-11
31.726411, 1.974115E-8, 1.594487E-10
32.138443, 1.981829E-8, 1.872129E-10
32.550474, 1.984883E-8, 7.412826E-11
32.962505, 1.987071E-8, 5.309263E-11
33.374536, 1.987721E-8, 1.579410E-11
33.786568, 1.990440E-8, 6.596906E-11
34.198599, 1.992031E-8, 3.861593E-11
34.610630, 1.992820E-8, 1.916963E-11
35.022662, 1.993494E-8, 1.634930E-11
35.434693, 1.993938E-8, 1.078266E-11
35.846724, 1.995999E-8, 5.002216E-11
36.258756, 1.996060E-8, 1.469020E-12
36.670787, 1.997579E-8, 3.685415E-11
37.082818, 1.998132E-8, 1.342642E-11
37.494850, 1.998840E-8, 1.719826E-11
37.906881, 2.000401E-8, 3.788056E-11
38.318912, 2.000604E-8, 4.919827E-12
38.730944, 2.001136E-8, 1.290843E-11
39.142975, 2.003546E-8, 5.848572E-11
39.555006, 2.008718E-8, 1.255390E-10
39.967037, 2.012005E-8, 7.977793E-11
40.379069, 2.013411E-8, 3.412933E-11
40.791100, 2.013717E-8, 7.407441E-12
41.203131, 2.013838E-8, 2.932966E-12
41.615163, 2.013849E-8, 2.739167E-13
42.027194, 2.014132E-8, 6.863401E-12
42.439225, 2.016235E-8, 5.104563E-11
42.851257, 2.022381E-8, 1.491591E-10
43.263288, 2.028109E-8, 1.390171E-10
43.675319, 2.029679E-8, 3.811477E-11
44.087351, 2.029895E-8, 5.236068E-12
44.499382, 2.030264E-8, 8.952409E-12
44.911413, 2.031499E-8, 2.998489E-11
45.323445, 2.034455E-8, 7.173677E-11
45.735476, 2.036144E-8, 4.099742E-11
46.147507, 2.037798E-8, 4.014806E-11
46.559539, 2.038178E-8, 9.203060E-12
46.971570, 2.038847E-8, 1.625501E-11
47.383601, 2.039198E-8, 8.506296E-12
47.795632, 2.039665E-8, 1.134504E-11
48.207664, 2.041481E-8, 4.406865E-11
48.619695, 2.042089E-8, 1.475783E-11
49.031726, 2.043175E-8, 2.635456E-11
49.443758, 2.043646E-8, 1.142710E-11
49.855789, 2.043740E-8, 2.297204E-12
50.267820, 2.044648E-8, 2.202041E-11
50.679852, 2.045949E-8, 3.157559E-11
51.091883, 2.046391E-8, 1.073025E-11
51.503914, 2.047228E-8, 2.032219E-11
51.915946, 2.048236E-8, 2.446826E-11
52.327977, 2.048677E-8, 1.070372E-11
52.740008, 2.049689E-8, 2.455018E-11
53.152040, 2.050946E-8, 3.050705E-11
53.564071, 2.051318E-8, 9.037897E-12
53.976102, 2.051523E-8, 4.978732E-12
54.388133, 2.051812E-8, 6.990501E-12
54.800165, 2.051874E-8, 1.509065E-12
55.212196, 2.052803E-8, 2.254810E-11
55.624227, 2.056070E-8, 7.930553E-11
56.036259, 2.057312E-8, 3.012860E-11
56.448290, 2.058765E-8, 3.526501E-11
56.860321, 2.059269E-8, 1.224811E-11
57.272353, 2.059671E-8, 9.746801E-12
57.684384, 2.060597E-8, 2.247070E-11
58.096415, 2.061128E-8, 1.289217E-11
58.508447, 2.061896E-8, 1.863720E-11
58.920478, 2.062650E-8, 1.828722E-11
59.332509, 2.078289E-8, 3.795754E-10
59.744541, 2.603457E-8, 1.274582E-8
60.156572, 3.198528E-8, 1.444238E-8
60.568603, 3.225421E-8, 6.526817E-10
60.980635, 3.225856E-8, 1.056039E-11
61.392666, 3.226623E-8, 1.861483E-11
61.804697, 3.227417E-8, 1.926753E-11
62.216728, 3.228284E-8, 2.105202E-11
62.628760, 3.229566E-8, 3.109461E-11
63.040791, 3.230756E-8, 2.888844E-11
63.452822, 3.231554E-8, 1.935889E-11
63.864854, 3.231822E-8, 6.510031E-12
64.276885, 3.231968E-8, 3.551795E-12
64.688916, 3.232797E-8, 2.011934E-11
65.100948, 3.235940E-8, 7.627100E-11
65.512979, 3.237429E-8, 3.614785E-11
65.925010, 3.237646E-8, 5.269481E-12
66.337042, 3.237738E-8, 2.218290E-12
66.749073, 3.238302E-8, 1.369898E-11
67.161104, 3.239142E-8, 2.037324E-11
67.573136, 3.239166E-8, 5.885478E-13
67.985167, 3.239298E-8, 3.205932E-12
68.397198, 3.239321E-8, 5.546817E-13
68.809230, 3.239476E-8, 3.777284E-12
69.221261, 3.239546E-8, 1.690621E-12
69.633292, 3.240681E-8, 2.755710E-11
70.045323, 3.243099E-8, 5.867608E-11
70.457355, 3.244479E-8, 3.348738E-11
70.869386, 3.244670E-8, 4.628161E-12
71.281417, 3.244861E-8, 4.651810E-12
71.693449, 3.245305E-8, 1.077687E-11
72.105480, 3.245595E-8, 7.038509E-12
72.517511, 3.245783E-8, 4.545822E-12
72.929543, 3.246051E-8, 6.503677E-12
73.341574, 3.246382E-8, 8.032251E-12
73.753605, 3.246678E-8, 7.204897E-12
74.165637, 3.247045E-8, 8.907774E-12
74.577668, 3.247455E-8, 9.942967E-12
74.989699, 3.247771E-8, 7.661790E-12
75.401731, 3.247877E-8, 2.572004E-12
75.813762, 3.248790E-8, 2.217332E-11
76.225793, 3.249406E-8, 1.493103E-11
76.637824, 3.249721E-8, 7.647989E-12
77.049856, 3.249743E-8, 5.506214E-13
77.461887, 3.249751E-8, 1.918122E-13
77.873918, 3.249801E-8, 1.205933E-12
78.285950, 3.249840E-8, 9.522212E-13
78.697981, 3.249842E-8, 3.254343E-14
79.110012, 3.249892E-8, 1.231233E-12
79.522044, 3.250015E-8, 2.984848E-12
79.934075, 3.250113E-8, 2.369953E-12
80.346106, 3.250120E-8, 1.792138E-13
80.758138, 3.250212E-8, 2.220467E-12
81.170169, 3.250387E-8, 4.259946E-12
81.582200, 3.250622E-8, 5.688075E-12
81.994232, 3.250641E-8, 4.633295E-13
82.406263, 3.250816E-8, 4.249933E-12
82.818294, 3.251049E-8, 5.668801E-12
83.230326, 3.251182E-8, 3.226020E-12
83.642357, 3.251183E-8, 1.057282E-14
84.054388, 3.251466E-8, 6.880820E-12
84.466419, 3.251929E-8, 1.123126E-11
84.878451, 3.252118E-8, 4.577229E-12
85.290482, 3.252129E-8, 2.630195E-13
85.702513, 3.252137E-8, 1.980235E-13
86.114545, 3.252546E-8, 9.928435E-12
86.526576, 3.252942E-8, 9.623880E-12
86.938607, 3.252954E-8, 2.897981E-13
87.350639, 3.252962E-8, 1.789242E-13
87.762670, 3.252985E-8, 5.735916E-13
88.174701, 3.253134E-8, 3.599316E-12
88.586733, 3.253157E-8, 5.594961E-13
88.998764, 3.253249E-8, 2.244157E-12
89.410795, 3.253325E-8, 1.851857E-12
89.822827, 3.253368E-8, 1.028395E-12
90.234858, 3.253656E-8, 6.984844E-12
90.646889, 3.253887E-8, 5.626619E-12
91.058920, 3.253952E-8, 1.567419E-12
91.470952, 3.253994E-8, 1.032471E-12
91.882983, 3.254088E-8, 2.259800E-12
92.295014, 3.254145E-8, 1.398624E-12
92.707046, 3.254159E-8, 3.278803E-13
93.119077, 3.254189E-8, 7.378779E-13
93.531108, 3.254261E-8, 1.753420E-12
93.943140, 3.254327E-8, 1.591099E-12
94.355171, 3.254348E-8, 5.090571E-13
94.767202, 3.254349E-8, 1.629142E-14
95.179234, 3.254368E-8, 4.742362E-13
95.591265, 3.254406E-8, 9.083343E-13
96.003296, 3.254532E-8, 3.069859E-12
96.415328, 3.254581E-8, 1.180430E-12
96.827359, 3.254624E-8, 1.039717E-12
97.239390, 3.254707E-8, 2.029713E-12
97.651422, 3.254748E-8, 9.888428E-13
98.063453, 3.254777E-8, 7.109379E-13
98.475484, 3.254817E-8, 9.679628E-13
98.887515, 3.254847E-8, 7.372568E-13
99.299547, 3.254886E-8, 9.466460E-13
99.711578, 3.254928E-8, 1.004872E-12
100.123609, 3.254939E-8, 2.596289E-13
100.535641, 3.254942E-8, 7.270143E-14
100.947672, 3.254952E-8, 2.451378E-13
101.359703, 3.254974E-8, 5.463242E-13
101.771735, 3.255010E-8, 8.612136E-13
102.183766, 3.255028E-8, 4.361235E-13
102.595797, 3.255028E-8, 1.355065E-14
103.007829, 3.255068E-8, 9.547929E-13
103.419860, 3.255124E-8, 1.372293E-12
103.831891, 3.255136E-8, 2.788965E-13
104.243923, 3.255137E-8, 3.679338E-14
104.655954, 3.255145E-8, 2.011266E-13
105.067985, 3.255167E-8, 5.185328E-13
105.480016, 3.255194E-8, 6.518274E-13
105.892048, 3.255218E-8, 5.882940E-13
106.304079, 3.255239E-8, 5.116803E-13
106.716110, 3.255264E-8, 6.020928E-13
107.128142, 3.255288E-8, 5.848030E-13
107.540173, 3.255290E-8, 5.411389E-14
107.952204, 3.255302E-8, 2.866109E-13
108.364236, 3.255305E-8, 6.641353E-14
108.776267, 3.255322E-8, 4.132700E-13
109.188298, 3.255329E-8, 1.728183E-13
109.600330, 3.255331E-8, 6.570107E-14
110.012361, 3.255341E-8, 2.316721E-13
110.424392, 3.255353E-8, 2.913845E-13
110.836424, 3.255362E-8, 2.181677E-13
111.248455, 3.255366E-8, 1.028734E-13
111.660486, 3.255366E-8, 2.130206E-15
112.072518, 3.255370E-8, 8.775727E-14
112.484549, 3.255375E-8, 1.151725E-13
112.896580, 3.255383E-8, 2.015581E-13
113.308611, 3.255392E-8, 2.305975E-13
113.720643, 3.255394E-8, 2.769334E-14
114.132674, 3.255397E-8, 8.862370E-14
114.544705, 3.255398E-8, 1.806016E-14
114.956737, 3.255399E-8, 2.645425E-14
115.368768, 3.255401E-8, 4.595877E-14
115.780799, 3.255402E-8, 3.178792E-14
116.192831, 3.255404E-8, 4.868595E-14
116.604862, 3.255406E-8, 4.080507E-14
117.016893, 3.255410E-8, 9.347278E-14
117.428925, 3.255412E-8, 5.522635E-14
117.840956, 3.255413E-8, 1.093831E-14
118.252987, 3.255413E-8, 1.561805E-14
118.665019, 3.255414E-8, 8.210072E-15
119.077050, 3.255414E-8, 1.664237E-14
119.489081, 3.255414E-8, 4.972305E-15
119.901112, 3.255415E-8, 3.850469E-15
120.313144, 3.255415E-8, 1.048498E-15
120.725175, 3.255415E-8, 7.708702E-16
121.137206, 3.255415E-8, 2.256809E-15
121.549238, 3.255415E-8, 1.647780E-14
121.961269, 3.255417E-8, 4.185773E-14
122.373300, 3.255419E-8, 5.275875E-14
122.785332, 3.255420E-8, 2.376631E-14
123.197363, 3.255421E-8, 1.840168E-14
123.609394, 3.255422E-8, 1.317712E-14
124.021426, 3.255422E-8, 1.845937E-14
124.433457, 3.255423E-8, 1.677959E-14
124.845488, 3.255424E-8, 2.262081E-14
125.257520, 3.255426E-8, 3.665776E-14
125.669551, 3.255426E-8, 1.942828E-15
126.081582, 3.255428E-8, 4.940577E-14
126.493614, 3.255430E-8, 5.618716E-14
126.905645, 3.255433E-8, 6.748374E-14
127.317676, 3.255451E-8, 4.519420E-13
127.729707, 3.255492E-8, 9.852465E-13
128.141739, 3.255500E-8, 2.014237E-13
128.553770, 3.255500E-8, 2.850593E-15
128.965801, 3.255502E-8, 3.212796E-14
129.377833, 3.255506E-8, 9.518256E-14
129.789864, 3.255509E-8, 7.871537E-14
130.201895, 3.255511E-8, 4.634268E-14
130.613927, 3.255513E-8, 4.606750E-14
131.025958, 3.255514E-8, 3.800962E-14
131.437989, 3.255517E-8, 5.563913E-14
131.850021, 3.255523E-8, 1.640363E-13
132.262052, 3.255524E-8, 1.436197E-14
132.674083, 3.255537E-8, 3.284065E-13
133.086115, 3.255547E-8, 2.215973E-13
133.498146, 3.255547E-8, 2.226330E-14
133.910177, 3.255548E-8, 1.896738E-14
134.322208, 3.255553E-8, 1.136454E-13
134.734240, 3.255556E-8, 6.510938E-14
135.146271, 3.255559E-8, 8.644590E-14
135.558302, 3.255560E-8, 9.008354E-15
135.970334, 3.255567E-8, 1.839600E-13
136.382365, 3.255582E-8, 3.712264E-13
136.794396, 3.255587E-8, 1.002139E-13
137.206428, 3.255590E-8, 8.899463E-14
137.618459, 3.255605E-8, 3.512199E-13
138.030490, 3.255615E-8, 2.537600E-13
138.442522, 3.255625E-8, 2.414541E-13
138.854553, 3.255630E-8, 1.168794E-13
139.266584, 3.255635E-8, 1.275690E-13
139.678616, 3.255657E-8, 5.405017E-13
140.090647, 3.255682E-8, 5.890999E-13
140.502678, 3.255683E-8, 4.371543E-14
140.914710, 3.255689E-8, 1.315940E-13
141.326741, 3.255693E-8, 1.087585E-13
141.738772, 3.255695E-8, 3.869084E-14
142.150803, 3.255713E-8, 4.276363E-13
142.562835, 3.255734E-8, 5.183550E-13
142.974866, 3.255735E-8, 1.588727E-14
143.386897, 3.255756E-8, 5.203435E-13
143.798929, 3.255779E-8, 5.639406E-13
144.210960, 3.255780E-8, 8.576445E-15
144.622991, 3.255787E-8, 1.696150E-13
145.035023, 3.255792E-8, 1.305718E-13
145.447054, 3.255793E-8, 2.276196E-14
145.859085, 3.255797E-8, 1.004776E-13
146.271117, 3.255803E-8, 1.379093E-13
146.683148, 3.255809E-8, 1.445297E-13
147.095179, 3.255812E-8, 7.088893E-14
147.507211, 3.255816E-8, 1.027573E-13
147.919242, 3.255825E-8, 2.327271E-13
148.331273, 3.255831E-8, 1.226265E-13
148.743304, 3.255838E-8, 1.746146E-13
149.155336, 3.255855E-8, 4.313228E-13
149.567367, 3.255858E-8, 5.295349E-14
149.979398, 3.255874E-8, 3.915114E-13
150.391430, 3.255879E-8, 1.312194E-13
150.803461, 3.255881E-8, 3.433327E-14
151.215492, 3.255881E-8, 6.592493E-15
151.627524, 3.255885E-8, 9.597145E-14
152.039555, 3.255930E-8, 1.106180E-12
152.451586, 3.256012E-8, 1.968709E-12
152.863618, 3.256044E-8, 7.998033E-13
153.275649, 3.256059E-8, 3.486676E-13
153.687680, 3.256068E-8, 2.336503E-13
154.099712, 3.256081E-8, 3.034751E-13
154.511743, 3.256100E-8, 4.554019E-13
154.923774, 3.256105E-8, 1.258457E-13
155.335806, 3.256119E-8, 3.300044E-13
155.747837, 3.256123E-8, 1.098696E-13
156.159868, 3.256123E-8, 8.099843E-15
156.571899, 3.256127E-8, 8.767825E-14
156.983931, 3.256134E-8, 1.599380E-13
157.395962, 3.256157E-8, 5.744522E-13
157.807993, 3.256178E-8, 4.997999E-13
158.220025, 3.256186E-8, 1.987824E-13
158.632056, 3.256197E-8, 2.643096E-13
159.044087, 3.256207E-8, 2.372902E-13
159.456119, 3.256219E-8, 2.933837E-13
159.868150, 3.256227E-8, 2.068059E-13
160.280181, 3.256237E-8, 2.357098E-13
160.692213, 3.256294E-8, 1.373918E-12
161.104244, 3.256336E-8, 1.021761E-12
161.516275, 3.256358E-8, 5.484360E-13
161.928307, 3.256384E-8, 6.309126E-13
162.340338, 3.256434E-8, 1.204122E-12
162.752369, 3.256489E-8, 1.338495E-12
163.164400, 3.256501E-8, 2.784248E-13
163.576432, 3.256517E-8, 4.092112E-13
163.988463, 3.256575E-8, 1.388681E-12
164.400494, 3.256617E-8, 1.034728E-12
164.812526, 3.256621E-8, 7.962207E-14
165.224557, 3.256636E-8, 3.668921E-13
165.636588, 3.256647E-8, 2.725831E-13
166.048620, 3.256659E-8, 2.888588E-13
166.460651, 3.256662E-8, 7.550799E-14
166.872682, 3.256664E-8, 4.814359E-14
167.284714, 3.256664E-8, 1.439955E-15
167.696745, 3.256675E-8, 2.761939E-13
168.108776, 3.256685E-8, 2.418563E-13
