0.000000, 4.390053E-9, 1.065466E-8
168.520808, 3.256686E-8, 1.158826E-14
168.932839, 3.256701E-8, 3.681348E-13
169.344870, 3.256747E-8, 1.111246E-12
169.756902, 3.256773E-8, 6.251273E-13
170.168933, 3.256793E-8, 4.930032E-13
170.580964, 3.256816E-8, 5.570141E-13
170.992995, 3.256852E-8, 8.733770E-13
171.405027, 3.256909E-8, 1.396810E-12
171.817058, 3.256931E-8, 5.364112E-13
172.229089, 3.256938E-8, 1.671394E-13
172.641121, 3.256954E-8, 3.737678E-13
173.053152, 3.256963E-8, 2.177180E-13
173.465183, 3.256968E-8, 1.241907E-13
173.877215, 3.256969E-8, 2.927085E-14
174.289246, 3.256975E-8, 1.544754E-13
174.701277, 3.256982E-8, 1.685182E-13
175.113309, 3.256985E-8, 5.477321E-14
175.525340, 3.256994E-8, 2.277279E-13
175.937371, 3.257013E-8, 4.704860E-13
176.349403, 3.257019E-8, 1.388762E-13
176.761434, 3.257030E-8, 2.713070E-13
177.173465, 3.257062E-8, 7.800042E-13
177.585496, 3.257094E-8, 7.723692E-13
177.997528, 3.257096E-8, 5.428714E-14
178.409559, 3.257157E-8, 1.466780E-12
178.821590, 3.257264E-8, 2.601988E-12
179.233622, 3.257302E-8, 9.220299E-13
179.645653, 3.257356E-8, 1.312002E-12
180.057684, 3.257456E-8, 2.435915E-12
180.469716, 3.257459E-8, 5.136966E-14
180.881747, 3.257463E-8, 1.075972E-13
181.293778, 3.257483E-8, 4.780099E-13
181.705810, 3.257488E-8, 1.161704E-13
182.117841, 3.257491E-8, 8.250856E-14
182.529872, 3.257505E-8, 3.461715E-13
182.941904, 3.257527E-8, 5.414729E-13
183.353935, 3.257559E-8, 7.626406E-13
183.765966, 3.257599E-8, 9.611464E-13
184.177998, 3.257600E-8, 4.015005E-14
184.590029, 3.257609E-8, 2.228439E-13
185.002060, 3.257616E-8, 1.637239E-13
185.414091, 3.257624E-8, 1.981516E-13
185.826123, 3.257632E-8, 1.866125E-13
186.238154, 3.257635E-8, 6.928363E-14
186.650185, 3.257653E-8, 4.409304E-13
187.062217, 3.257777E-8, 3.006873E-12
187.474248, 3.257947E-8, 4.136907E-12
187.886279, 3.257987E-8, 9.631609E-13
188.298311, 3.258019E-8, 7.710264E-13
188.710342, 3.258019E-8, 7.554742E-15
189.122373, 3.258051E-8, 7.641457E-13
189.534405, 3.258107E-8, 1.363184E-12
189.946436, 3.258169E-8, 1.511118E-12
190.358467, 3.258198E-8, 7.118832E-13
190.770499, 3.258215E-8, 3.966012E-13
191.182530, 3.258228E-8, 3.350687E-13
191.594561, 3.258229E-8, 1.193075E-14
192.006593, 3.258249E-8, 4.795663E-13
192.418624, 3.258277E-8, 6.871778E-13
192.830655, 3.258285E-8, 1.872313E-13
193.242686, 3.258321E-8, 8.721901E-13
193.654718, 3.258356E-8, 8.571553E-13
194.066749, 3.258362E-8, 1.333039E-13
194.478780, 3.258369E-8, 1.863721E-13
194.890812, 3.258374E-8, 1.064924E-13
195.302843, 3.258386E-8, 3.054807E-13
195.714874, 3.258402E-8, 3.904358E-13
196.126906, 3.258407E-8, 1.067414E-13
196.538937, 3.258412E-8, 1.285958E-13
196.950968, 3.258434E-8, 5.273084E-13
197.363000, 3.258435E-8, 2.106240E-14
197.775031, 3.258447E-8, 2.994520E-13
198.187062, 3.258453E-8, 1.555148E-13
198.599094, 3.258457E-8, 8.004968E-14
199.011125, 3.258459E-8, 5.952741E-14
199.423156, 3.258468E-8, 2.205596E-13
199.835187, 3.258482E-8, 3.435885E-13
200.247219, 3.258509E-8, 6.586063E-13
200.659250, 3.258522E-8, 3.133329E-13
201.071281, 3.258523E-8, 1.804471E-14
201.483313, 3.258527E-8, 8.408378E-14
201.895344, 3.258536E-8, 2.349331E-13
202.307375, 3.258537E-8, 2.915090E-14
202.719407, 3.258538E-8, 3.454062E-15
203.131438, 3.258541E-8, 8.168252E-14
203.543469, 3.258553E-8, 2.967221E-13
203.955501, 3.258555E-8, 4.472387E-14
204.367532, 3.258555E-8, 1.060950E-14
204.779563, 3.258559E-8, 7.475296E-14
205.191595, 3.258567E-8, 2.069160E-13
205.603626, 3.258571E-8, 1.014034E-13
206.015657, 3.258576E-8, 1.209327E-13
206.427689, 3.258576E-8, 2.989511E-15
206.839720, 3.258577E-8, 1.665332E-14
207.251751, 3.258579E-8, 3.639685E-14
207.663782, 3.258584E-8, 1.256837E-13
208.075814, 3.258594E-8, 2.602907E-13
208.487845, 3.258625E-8, 7.532303E-13
208.899876, 3.258659E-8, 8.249371E-13
209.311908, 3.258668E-8, 2.057113E-13
209.723939, 3.258677E-8, 2.181591E-13
210.135970, 3.258687E-8, 2.557505E-13
210.548002, 3.258690E-8, 5.021550E-14
210.960033, 3.258691E-8, 4.124179E-14
211.372064, 3.258693E-8, 3.512722E-14
211.784096, 3.258693E-8, 4.415169E-15
212.196127, 3.258695E-8, 4.611324E-14
212.608158, 3.258697E-8, 4.964222E-14
213.020190, 3.258697E-8, 5.537583E-15
213.432221, 3.258700E-8, 7.045973E-14
213.844252, 3.258705E-8, 1.153642E-13
214.256283, 3.258710E-8, 1.194641E-13
214.668315, 3.258713E-8, 9.041456E-14
215.080346, 3.258718E-8, 1.069035E-13
215.492377, 3.258721E-8, 7.132044E-14
215.904409, 3.258724E-8, 8.886502E-14
216.316440, 3.258727E-8, 6.732360E-14
216.728471, 3.258730E-8, 6.922617E-14
217.140503, 3.258742E-8, 2.829582E-13
217.552534, 3.258757E-8, 3.850265E-13
217.964565, 3.258772E-8, 3.422986E-13
218.376597, 3.258777E-8, 1.369773E-13
218.788628, 3.258777E-8, 6.490663E-15
219.200659, 3.258779E-8, 3.098236E-14
219.612691, 3.258781E-8, 6.378398E-14
220.024722, 3.258784E-8, 5.416189E-14
220.436753, 3.258786E-8, 4.658697E-14
220.848785, 3.258787E-8, 4.516196E-14
221.260816, 3.258789E-8, 3.521124E-14
221.672847, 3.258791E-8, 4.583056E-14
222.084878, 3.258795E-8, 9.253551E-14
222.496910, 3.258797E-8, 5.678379E-14
222.908941, 3.258799E-8, 5.698104E-14
223.320972, 3.258807E-8, 1.902631E-13
223.733004, 3.258818E-8, 2.541196E-13
224.145035, 3.258821E-8, 8.002158E-14
224.557066, 3.258822E-8, 2.923603E-14
224.969098, 3.258825E-8, 7.068189E-14
225.381129, 3.258826E-8, 1.992685E-14
225.793160, 3.258836E-8, 2.374804E-13
226.205192, 3.258840E-8, 1.032983E-13
226.617223, 3.258840E-8, 3.201229E-15
227.029254, 3.258842E-8, 3.999339E-14
227.441286, 3.258846E-8, 1.024255E-13
227.853317, 3.258846E-8, 4.832879E-15
228.265348, 3.258848E-8, 4.008376E-14
228.677379, 3.258848E-8, 1.877510E-14
229.089411, 3.258851E-8, 5.417799E-14
229.501442, 3.258852E-8, 4.303244E-14
229.913473, 3.258871E-8, 4.390859E-13
230.325505, 3.258879E-8, 2.035762E-13
230.737536, 3.258879E-8, 1.093452E-14
231.149567, 3.258881E-8, 3.343607E-14
231.561599, 3.258883E-8, 4.927344E-14
231.973630, 3.258884E-8, 4.003473E-14
232.385661, 3.258885E-8, 3.760622E-15
232.797693, 3.258888E-8, 7.313873E-14
233.209724, 3.258890E-8, 6.224327E-14
233.621755, 3.258891E-8, 1.906899E-14
234.033787, 3.258891E-8, 1.022876E-14
234.445818, 3.258892E-8, 1.531700E-14
234.857849, 3.258893E-8, 2.564768E-14
235.269881, 3.258895E-8, 4.966477E-14
235.681912, 3.258897E-8, 4.651095E-14
236.093943, 3.258898E-8, 1.900042E-14
236.505974, 3.258898E-8, 8.835815E-15
236.918006, 3.258900E-8, 3.196704E-14
237.330037, 3.258903E-8, 8.812946E-14
237.742068, 3.258905E-8, 4.919009E-14
238.154100, 3.258906E-8, 8.555710E-15
238.566131, 3.258906E-8, 4.456771E-16
238.978162, 3.258906E-8, 3.066793E-15
239.390194, 3.258906E-8, 6.588641E-15
239.802225, 3.258907E-8, 1.422441E-14
240.214256, 3.258908E-8, 3.970465E-14
240.626288, 3.258909E-8, 8.941212E-15
241.038319, 3.258909E-8, 3.868070E-15
241.450350, 3.258909E-8, 3.141830E-15
241.862382, 3.258909E-8, 1.110311E-14
242.274413, 3.258910E-8, 1.140488E-14
242.686444, 3.258910E-8, 5.179019E-15
243.098475, 3.258910E-8, 1.048911E-14
243.510507, 3.258910E-8, 5.531918E-16
243.922538, 3.258911E-8, 1.037341E-14
244.334569, 3.258911E-8, 1.206537E-15
244.746601, 3.258911E-8, 4.583268E-15
245.158632, 3.258912E-8, 1.666786E-14
245.570663, 3.258914E-8, 4.323652E-14
245.982695, 3.258914E-8, 4.929934E-15
246.394726, 3.258914E-8, 5.503438E-15
246.806757, 3.258914E-8, 4.482629E-15
247.218789, 3.258931E-8, 4.047709E-13
247.630820, 3.258982E-8, 1.246219E-12
248.042851, 3.258995E-8, 3.045087E-13
248.454883, 3.258995E-8, 7.815345E-15
248.866914, 3.258995E-8, 3.253086E-15
249.278945, 3.258996E-8, 1.836421E-14
249.690977, 3.258996E-8, 1.178927E-14
250.103008, 3.258998E-8, 3.672804E-14
250.515039, 3.258999E-8, 3.336755E-14
250.927070, 3.259000E-8, 1.815897E-14
251.339102, 3.259001E-8, 3.141425E-14
251.751133, 3.259004E-8, 5.240330E-14
252.163164, 3.259004E-8, 1.913498E-14
252.575196, 3.259006E-8, 2.951426E-14
252.987227, 3.259008E-8, 5.045812E-14
253.399258, 3.259008E-8, 1.489421E-14
253.811290, 3.259008E-8, 3.073594E-15
254.223321, 3.259011E-8, 6.969010E-14
254.635352, 3.259013E-8, 5.465473E-14
255.047384, 3.259016E-8, 5.136006E-14
255.459415, 3.259017E-8, 2.825387E-14
255.871446, 3.259019E-8, 4.477195E-14
256.283478, 3.259020E-8, 3.334152E-14
256.695509, 3.259020E-8, 1.109792E-14
257.107540, 3.259023E-8, 6.681266E-14
257.519571, 3.259026E-8, 5.742520E-14
257.931603, 3.259029E-8, 8.789354E-14
258.343634, 3.259033E-8, 1.011361E-13
258.755665, 3.259036E-8, 5.394213E-14
259.167697, 3.259037E-8, 3.229042E-14
259.579728, 3.259038E-8, 2.871288E-14
259.991759, 3.259040E-8, 3.870150E-14
260.403791, 3.259045E-8, 1.250282E-13
260.815822, 3.259050E-8, 1.336563E-13
261.227853, 3.259053E-8, 5.592636E-14
261.639885, 3.259054E-8, 2.294117E-14
262.051916, 3.259055E-8, 3.264762E-14
262.463947, 3.259056E-8, 2.675774E-14
262.875979, 3.259056E-8, 2.006504E-15
263.288010, 3.259056E-8, 2.762967E-16
263.700041, 3.259057E-8, 3.017756E-14
264.112073, 3.259059E-8, 3.175720E-14
264.524104, 3.259059E-8, 1.222021E-14
264.936135, 3.259062E-8, 7.186885E-14
265.348166, 3.259067E-8, 1.275795E-13
265.760198, 3.259072E-8, 1.035151E-13
266.172229, 3.259074E-8, 6.017163E-14
266.584260, 3.259075E-8, 1.235657E-14
266.996292, 3.259076E-8, 3.082255E-14
267.408323, 3.259083E-8, 1.809246E-13
267.820354, 3.259090E-8, 1.629030E-13
268.232386, 3.259092E-8, 4.088963E-14
268.644417, 3.259092E-8, 1.634789E-14
269.056448, 3.259093E-8, 1.614206E-14
269.468480, 3.259094E-8, 2.968002E-14
269.880511, 3.259098E-8, 9.298321E-14
270.292542, 3.259100E-8, 4.638865E-14
270.704574, 3.259101E-8, 1.933403E-14
271.116605, 3.259101E-8, 8.467368E-15
271.528636, 3.259104E-8, 7.612920E-14
271.940667, 3.259111E-8, 1.705053E-13
272.352699, 3.259113E-8, 5.171603E-14
272.764730, 3.259115E-8, 4.194967E-14
273.176761, 3.259123E-8, 1.838283E-13
273.588793, 3.259132E-8, 2.348033E-13
274.000824, 3.259141E-8, 2.139124E-13
274.412855, 3.259148E-8, 1.557303E-13
274.824887, 3.259149E-8, 3.787198E-14
275.236918, 3.259149E-8, 3.770479E-15
275.648949, 3.259150E-8, 1.891317E-14
276.060981, 3.259152E-8, 4.154290E-14
276.473012, 3.259157E-8, 1.141419E-13
276.885043, 3.259162E-8, 1.421574E-13
277.297075, 3.259169E-8, 1.523029E-13
277.709106, 3.259175E-8, 1.607877E-13
278.121137, 3.259179E-8, 9.341971E-14
278.533169, 3.259183E-8, 8.015406E-14
278.945200, 3.259187E-8, 1.032051E-13
279.357231, 3.259197E-8, 2.433434E-13
279.769262, 3.259203E-8, 1.541435E-13
280.181294, 3.259206E-8, 7.770276E-14
280.593325, 3.259210E-8, 8.179194E-14
281.005356, 3.259210E-8, 6.450479E-15
281.417388, 3.259215E-8, 1.314186E-13
281.829419, 3.259218E-8, 5.502214E-14
282.241450, 3.259219E-8, 3.348443E-14
282.653482, 3.259223E-8, 1.005457E-13
283.065513, 3.259230E-8, 1.741987E-13
283.477544, 3.259233E-8, 5.210259E-14
283.889576, 3.259236E-8, 7.282817E-14
284.301607, 3.259244E-8, 2.174746E-13
284.713638, 3.259251E-8, 1.672442E-13
285.125670, 3.259254E-8, 6.545213E-14
285.537701, 3.259256E-8, 3.780077E-14
285.949732, 3.259259E-8, 7.720183E-14
286.361763, 3.259259E-8, 1.557939E-14
286.773795, 3.259261E-8, 3.371034E-14
287.185826, 3.259263E-8, 5.402619E-14
287.597857, 3.259264E-8, 1.249211E-14
288.009889, 3.259272E-8, 2.067335E-13
288.421920, 3.259286E-8, 3.446630E-13
288.833951, 3.259291E-8, 1.168561E-13
289.245983, 3.259293E-8, 5.536273E-14
289.658014, 3.259298E-8, 1.017111E-13
290.070045, 3.259299E-8, 2.739030E-14
290.482077, 3.259301E-8, 6.419863E-14
290.894108, 3.259304E-8, 5.474580E-14
291.306139, 3.259305E-8, 2.728462E-14
291.718171, 3.259308E-8, 7.599927E-14
292.130202, 3.259314E-8, 1.392799E-13
292.542233, 3.259319E-8, 1.214961E-13
292.954265, 3.259321E-8, 6.277891E-14
293.366296, 3.259323E-8, 3.828124E-14
293.778327, 3.259325E-8, 6.523114E-14
294.190358, 3.259326E-8, 1.583532E-14
294.602390, 3.259332E-8, 1.329681E-13
295.014421, 3.259342E-8, 2.436928E-13
295.426452, 3.259358E-8, 3.880474E-13
295.838484, 3.259361E-8, 9.163403E-14
296.250515, 3.259362E-8, 1.625433E-14
296.662546, 3.259366E-8, 8.320670E-14
297.074578, 3.259371E-8, 1.287090E-13
297.486609, 3.259371E-8, 7.987906E-16
297.898640, 3.259371E-8, 1.030725E-15
298.310672, 3.259376E-8, 1.179137E-13
298.722703, 3.259383E-8, 1.791008E-13
299.134734, 3.259386E-8, 7.057570E-14
299.546766, 3.259391E-8, 1.152930E-13
299.958797, 3.259407E-8, 3.945362E-13
300.370828, 3.259412E-8, 1.137552E-13
300.782859, 3.259414E-8, 6.223187E-14
301.194891, 3.259416E-8, 3.445697E-14
301.606922, 3.259417E-8, 3.490570E-14
302.018953, 3.259417E-8, 7.646398E-15
302.430985, 3.259420E-8, 6.839600E-14
302.843016, 3.259425E-8, 1.065362E-13
303.255047, 3.259434E-8, 2.355174E-13
303.667079, 3.259440E-8, 1.454491E-13
304.079110, 3.259446E-8, 1.262005E-13
304.491141, 3.259452E-8, 1.535756E-13
304.903173, 3.259457E-8, 1.351919E-13
305.315204, 3.259460E-8, 6.149256E-14
305.727235, 3.259461E-8, 3.362322E-14
306.139267, 3.259464E-8, 6.256760E-14
306.551298, 3.259471E-8, 1.625820E-13
306.963329, 3.259482E-8, 2.852757E-13
307.375361, 3.259486E-8, 8.707975E-14
307.787392, 3.259486E-8, 4.906455E-16
308.199423, 3.259487E-8, 3.251659E-14
308.611454, 3.259489E-8, 3.596573E-14
309.023486, 3.259493E-8, 9.041404E-14
309.435517, 3.259504E-8, 2.702545E-13
309.847548, 3.259505E-8, 3.766828E-14
310.259580, 3.259507E-8, 3.762508E-14
310.671611, 3.259509E-8, 6.178071E-14
311.083642, 3.259525E-8, 3.688691E-13
311.495674, 3.259541E-8, 3.893629E-13
311.907705, 3.259541E-8, 9.404148E-15
312.319736, 3.259552E-8, 2.746974E-13
312.731768, 3.259567E-8, 3.582220E-13
313.143799, 3.259572E-8, 1.141492E-13
313.555830, 3.259573E-8, 4.042982E-14
313.967862, 3.259574E-8, 9.030341E-15
314.379893, 3.259578E-8, 9.601605E-14
314.791924, 3.259586E-8, 2.085980E-13
315.203956, 3.259599E-8, 3.011684E-13
315.615987, 3.259601E-8, 4.375835E-14
316.028018, 3.259603E-8, 6.037247E-14
316.440049, 3.259610E-8, 1.586735E-13
316.852081, 3.259619E-8, 2.210471E-13
317.264112, 3.259630E-8, 2.741975E-13
317.676143, 3.259642E-8, 2.953624E-13
318.088175, 3.259646E-8, 1.044937E-13
318.500206, 3.259648E-8, 3.295345E-14
318.912237, 3.259651E-8, 6.761454E-14
319.324269, 3.259655E-8, 1.146810E-13
319.736300, 3.259670E-8, 3.443849E-13
320.148331, 3.259685E-8, 3.818670E-13
320.560363, 3.259691E-8, 1.495732E-13
320.972394, 3.259696E-8, 1.155799E-13
321.384425, 3.259703E-8, 1.535273E-13
321.796457, 3.259705E-8, 6.298157E-14
322.208488, 3.259705E-8, 6.289781E-15
322.620519, 3.259707E-8, 4.329623E-14
323.032550, 3.259715E-8, 1.979943E-13
323.444582, 3.259724E-8, 2.084272E-13
323.856613, 3.259731E-8, 1.680205E-13
324.268644, 3.259734E-8, 7.423393E-14
324.680676, 3.259735E-8, 2.421245E-14
325.092707, 3.259736E-8, 3.499087E-14
325.504738, 3.259737E-8, 1.518500E-14
325.916770, 3.259737E-8, 1.158156E-14
326.328801, 3.259738E-8, 2.525639E-14
326.740832, 3.259743E-8, 1.182332E-13
327.152864, 3.259747E-8, 8.367060E-14
327.564895, 3.259749E-8, 4.182032E-14
327.976926, 3.259753E-8, 1.095277E-13
328.388958, 3.259757E-8, 1.068535E-13
328.800989, 3.259761E-8, 8.739714E-14
329.213020, 3.259772E-8, 2.759247E-13
329.625052, 3.259776E-8, 8.419623E-14
330.037083, 3.259780E-8, 1.119998E-13
330.449114, 3.259782E-8, 3.048789E-14
330.861145, 3.259782E-8, 2.451250E-15
331.273177, 3.259784E-8, 6.024348E-14
331.685208, 3.259786E-8, 3.129480E-14
332.097239, 3.259786E-8, 1.921175E-14
332.509271, 3.259788E-8, 4.870057E-14
332.921302, 3.259790E-8, 3.617351E-14
333.333333, 3.259791E-8, 2.816137E-14
333.745365, 3.259791E-8, 6.733240E-15
